Fix TestLogLevel
Found when fixing HADOOP-17572: https://ci-hadoop.apache.org/job/hadoop-multibranch/job/PR-2755/2/testReport/org.apache.hadoop.log/TestLogLevel/testLogLevelByHttp/

Expected to find 'Unrecognized SSL message' but got unexpected exception:javax.net.ssl.SSLException: Unsupported or unrecognized SSL message
 at sun.security.ssl.SSLSocketInputRecord.handleUnknownRecord(SSLSocketInputRecord.java:448)
 at sun.security.ssl.SSLSocketInputRecord.decode(SSLSocketInputRecord.java:184)
 at sun.security.ssl.SSLTransport.decode(SSLTransport.java:108)
 at sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1143)
 at sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1054)
 at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:394)
 at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
 at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
 at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:167)
 at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:186)
 at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:347)
 at org.apache.hadoop.log.LogLevel$CLI.connect(LogLevel.java:271)
 at org.apache.hadoop.log.LogLevel$CLI.process(LogLevel.java:293)
 at org.apache.hadoop.log.LogLevel$CLI.doGetLevel(LogLevel.java:234)
 at org.apache.hadoop.log.LogLevel$CLI.sendLogLevelRequest(LogLevel.java:127)
 at org.apache.hadoop.log.LogLevel$CLI.run(LogLevel.java:110)
 at org.apache.hadoop.log.TestLogLevel.getLevel(TestLogLevel.java:301)
 at org.apache.hadoop.log.TestLogLevel.access$000(TestLogLevel.java:63)
 at org.apache.hadoop.log.TestLogLevel$1.call(TestLogLevel.java:279)
 at org.apache.hadoop.log.TestLogLevel$1.call(TestLogLevel.java:275)
 at org.apache.hadoop.security.authentication.KerberosTestUtils$1.run(KerberosTestUtils.java:102)
 at java.security.AccessController.doPrivileged(Native Method)
 at javax.security.auth.Subject.doAs(Subject.java:422)
 at org.apache.hadoop.security.authentication.KerberosTestUtils.doAs(KerberosTestUtils.java:99)
 at org.apache.hadoop.security.authentication.KerberosTestUtils.doAsClient(KerberosTestUtils.java:115)
 at org.apache.hadoop.log.TestLogLevel.testDynamicLogLevel(TestLogLevel.java:275)
 at org.apache.hadoop.log.TestLogLevel.testDynamicLogLevel(TestLogLevel.java:234)
 at org.apache.hadoop.log.TestLogLevel.testLogLevelByHttp(TestLogLevel.java:354)
