RowFilter incorrectly hides deletion information from replica filtering protection
{{MultiNodeTableWalkWithoutReadRepairTest}} surfaced an error with seed {{6640281155419111674}} that exposes {{RowFilter}} purging deletion information required by RFP when the query needs reconciliation. This is broken in all currently supported releases, much like CASSANDRA-19007, but it has a much simpler fix.

{noformat}
accord.utils.Property$PropertyError: Property error detected:
Seed = 6640281155419111674
Examples = 10
Pure = true
Error: Unexpected results for query: SELECT * FROM ks1.tbl WHERE s0 = [(00000000-0000-1300-b500-000000000000, 'se.}\u0017H`4y|', '=q')] PER PARTITION LIMIT 74 LIMIT 654 ALLOW FILTERING
Steps: 400
Values:
	State:
		Setup:
		CREATE KEYSPACE IF NOT EXISTS ks1 WITH replication = {'class': 'SimpleStrategy', 'replication_factor': 3};
		CREATE TABLE ks1.tbl (
		    pk0 double,
		    ck0 boolean,
		    s0 vector<frozen<tuple<timeuuid, ascii, ascii>>, 1> static,
		    v0 ascii,
		    PRIMARY KEY (pk0, ck0)
		) WITH CLUSTERING ORDER BY (ck0 DESC)
		    AND additional_write_policy = '99p'
		    AND allow_auto_snapshot = true
		    AND bloom_filter_fp_chance = 0.01
		    AND caching = {'keys': 'ALL', 'rows_per_partition': 'ALL'}
		    AND cdc = false
		    AND comment = ''
		    AND compaction = {'bucket_high': '1.604189461436093', 'class': 'org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy', 'max_threshold': '13', 'min_threshold': '4', 'provide_overlapping_tombstones': 'ROW'}
		    AND compression = {'chunk_length_in_kb': '16', 'class': 'org.apache.cassandra.io.compress.NoopCompressor'}
		    AND memtable = 'default'
		    AND crc_check_chance = 1.0
		    AND default_time_to_live = 0
		    AND extensions = {}
		    AND gc_grace_seconds = 864000
		    AND incremental_backups = true
		    AND max_index_interval = 2048
		    AND memtable_flush_period_in_ms = 0
		    AND min_index_interval = 128
		    AND read_repair = 'NONE'
		    AND speculative_retry = '99p';: org.apache.cassandra.distributed.test.cql3.MultiNodeTableWalkBase.MultiNodeState
	History:
		1: SELECT * FROM ks1.tbl PER PARTITION LIMIT 441 LIMIT 663 -- full table scan, on node3, fetch size 5000
		2: DELETE FROM ks1.tbl USING TIMESTAMP 1 WHERE  pk0 = -1.8696416693874086E283 -- on node1
		3: SELECT * FROM ks1.tbl PER PARTITION LIMIT 32 LIMIT 461 -- full table scan, on node3, fetch size 1
		4: SELECT * FROM ks1.tbl PER PARTITION LIMIT 111 LIMIT 574 -- full table scan, on node3, fetch size 1
		5: UPDATE ks1.tbl USING TIMESTAMP 2 SET s0=[(00000000-0000-1100-8d00-000000000000, 'JkjV"''ibPf', 'eo\u000F{\u00102=\u0010\u0009_')] WHERE  pk0 = 2.888626647113732E132 -- on node1
		6: INSERT INTO ks1.tbl (pk0, s0) VALUES (1.2705479108470307E-207, [(00000000-0000-1000-9a00-000000000000, ')\u001D|K''2\u000DI\u0004\u0002', '\u0018p
gf')]) USING TIMESTAMP 3 -- on node3
		7: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(2.888626647113732E132) PER PARTITION LIMIT 202 LIMIT 223 -- by token range, on node1, fetch size 1
		8: SELECT * FROM ks1.tbl PER PARTITION LIMIT 44 LIMIT 612 -- full table scan, on node1, fetch size 1000
		9: SELECT * FROM ks1.tbl WHERE token(pk0) = token(2.888626647113732E132) PER PARTITION LIMIT 162 LIMIT 243 -- by token, on node3, fetch size 100
		10: INSERT INTO ks1.tbl (pk0, s0) VALUES (-6.165121722793825E-272, [(00000000-0000-1a00-8f00-000000000000, 'Y', '9o"o\u00124#pG~')]) USING TIMESTAMP 4 -- on node2
		11: SELECT * FROM ks1.tbl PER PARTITION LIMIT 429 LIMIT 789 -- full table scan, on node1, fetch size 1000
		12: SELECT * FROM ks1.tbl WHERE token(pk0) > token(-6.165121722793825E-272) AND token(pk0) < token(2.888626647113732E132) PER PARTITION LIMIT 100 LIMIT 197 -- by token range, on node2, fetch size 1
		13: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 320 LIMIT 886 -- by token, on node2, fetch size 10
		14: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 110 LIMIT 264 -- by token, on node2, fetch size 10
		15: DELETE FROM ks1.tbl USING TIMESTAMP 5 WHERE  pk0 = -6.165121722793825E-272 -- on node2
		16: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(1.2705479108470307E-207) AND token(pk0) <= token(2.888626647113732E132) PER PARTITION LIMIT 372 LIMIT 730 -- by token range, on node2, fetch size 100
		17: SELECT * FROM ks1.tbl WHERE token(pk0) > token(1.2705479108470307E-207) AND token(pk0) <= token(2.888626647113732E132) PER PARTITION LIMIT 28 LIMIT 521 -- by token range, on node1, fetch size 100
		18: UPDATE ks1.tbl USING TIMESTAMP 6 SET s0=[(00000000-0000-1700-a200-000000000000, '\u001F\u0003kbx\u0007', '`(')] WHERE  pk0 = 6.443617907362642E236 -- on node3
		19: SELECT * FROM ks1.tbl PER PARTITION LIMIT 723 LIMIT 263 -- full table scan, on node2, fetch size 1000
		20: SELECT * FROM ks1.tbl WHERE token(pk0) = token(2.888626647113732E132) PER PARTITION LIMIT 243 LIMIT 655 -- by token, on node3, fetch size 100
		21: DELETE s0, s0 FROM ks1.tbl USING TIMESTAMP 7 WHERE  pk0 = 6.443617907362642E236 -- on node2
		22: SELECT * FROM ks1.tbl WHERE token(pk0) >= token(1.2705479108470307E-207) AND token(pk0) < token(2.888626647113732E132) PER PARTITION LIMIT 921 LIMIT 968 -- by token range, on node2, fetch size 5000
		23: SELECT * FROM ks1.tbl WHERE token(pk0) = token(1.2705479108470307E-207) PER PARTITION LIMIT 935 LIMIT 537 -- by token, on node3, fetch size 5000
		24: SELECT * FROM ks1.tbl PER PARTITION LIMIT 901 LIMIT 900 -- full table scan, on node3, fetch size 5000
